name,code,location_id
CCGD Administration,CCGD,1
CCGD Genotyping,CCGD,1
Freedman Lab,FRDMAN,3
Garraway Lab,GARRWY,2
Golub Broad Lab,GOLBBI,4
Golub DFCI Lab,GOLUB,2
Hahn Lab,HAHN,2
Loda Lab,LODA,2
Kinome,MRSNBI,4
Meyerson DFCI Lab,MYRSON,2
Polyak Lab,POLYAK,2
ramesh shivdasani,SHIV,3
Janne Lab,JANNE,5
Rani George,GEORGE,6
Thomas Roberts,RBERTS,7
Thomas Look,LOOK,8
Jerome Ritz,RITZ,10
Matthew Kulke,KULKE,11
Margaret Shipp,SHIPP,12
Philip Kantoff,KNTOFF,13
Robert Ross,ROSS,13
Myles Brown,BROWN,14
Jennifer R. Brown,JRBRWN,15
Rollins,ROLLNS,16
Stiles Lab,STILES,21
Chirieac,CHIRI,22
CCGD Pilot,CCGD,1
Microarray Core,CHPLAB,23
Sarcoma Lab,DUAN,24
Ebert Lab,EBERT,22
Gilliland,GLLLND,22
Hezel,HEZEL,24
Kim,KIM,25
Henske,HENSKE,22
Chin Lab,CHIN,26
Hornicek,HRNCEK,27
Fletcher lab,FLTCHR,28
Ng,NG,30
Ribas,RIBAS,31
Christopher Walsh,WALSH,32
BIACS,BIACS,33
Ligon Lab,LIGON,35
Monahan,MONHAN,36
Chung Lab,CHUNG,40
Koon lab,KOON,42
Infinity,INFI,43
Infinity,INFI,43
Ovarian Cancer Genomics,LEVEL3,45
Rosenberg,RSNBRG,13
Tenen Lab,TENEN,46
Segal lab,Segallab,47
4th floor,Kinome,48
Cancer Program,GOLUB,2
BJ Rollins,BJR grou,50
Armstrong Lab,SAA,51
HIV Therapeutics,kuritzke,52
Garraway Lab,Garraway,53
genetics,Kwiatkow,54
Thyroid Cancer,214741,55
Panc Adeno Project, Ferrone Lab,Ferrone,56
Fredenburgh Lab,FREDEN,57
Kwiatkowski Lab,RB06005A,58
15th floor,Meyerson,59
Medical Oncology - 8th floor, Ghobrial lab,123456,60
Ghobrial lab,1234567,60
Oncology,ONC,62
CAMD,CAMD,22
Thyroid Surgery Lab Thier 603 Parangi Lab,1151983,63
ORF and RNAi work,HahnLab,64
Kirsch Lab, ,65
Dana 15,Garraway,53
Bowtell Lab,LEVEL3,45
Cancer,zonlab,67
Dyson Lab,NDYSON,68
DePinho lab,depinho1,69
Mayer 4,DeCaprio,70
Kuritzkes Lab,87654321,71
Lab of Benjamin L. Ebert,ebert201,72
Pathology Dpt.,EHL305,73
Ribas Lab,31262,74
Translational Research,Fleming,75
Chin-Lee Wu,Wu Lab,76
Pediatric Oncology,KSteg,77
Cancer cytogenetics,JSOVCA,78
Nanomed,Nanomed,79
Antoni Ribas,RIBAS,31
Mark Kieran,Kieran,6
Ligon Lab,Ligon208,83
Leiomyosarcoma,EHL305,73
15th floor,prostate,84
Infinity,Infinity,85
Heme Malignancies,BrownCLL,86
Cancer Program,BSP,90
CCCB,CCCB,91
DeCaprio,DcCaprio,70
Gastroenterology,Kokkotou,92
Meyerson Lab,Meyerson,59
Cancer Bio,YUG310J,94
CMOP,CMOP,35
Choueiri-Signoretti,Choueiri,22
Swanson Research,Swanson,95
Cancer Biology,unknown,96
Saurin Lab,1234,22
Wong,7644,97
Pedi Onc,unknown,96
Beroukhim Lab,rameen,100
Pedatric Oncology,snf5,101
Cantley Lab,NA,102
Makrigiorgos,coldpcr,103
AML,1,8
Jeff Krane, Head and Neck Pathology,11911,22
